summary_type,main_type,sub_type,sourceforge_count,count_asof,terms,terms_asof,links
Application,Blockchain,,155,6/17/21 12:20,blockchain|decentralized autonomous organization|decentralized autonomous organizations|dao|daos|decentralized finance|defi|coinmarketcap|binance|coinbase|etherium|cardano|vechain|binance|polkadot|uniswap|solana|chainlink|polygon|etherium classic|monero|aave|decentraland,,
Application,Blockchain,Crytocurrency,130,6/17/21 12:20,cryptocurrency|bitcoin|dogecoin|litecoin|tether|ripple|binance coin|usd coin|binance usd|bitcoin cash|litecoin|wrapped bitcoin|dai|filecoin|shiba inu|shibacoin,,
Application,Communications,,23948,6/17/21 12:20,,,
Application,Communications,Chat,6288,6/17/21 12:20,,,
Application,Communications,Email,4376,6/17/21 12:20,,,
Application,Communications,File Sharing,3284,6/17/21 12:20,,,
Application,Communications,Telephony,1818,6/17/21 12:20,,,
Application,Communications,Bulletin Board System (BBS),1386,6/17/21 12:20,,,https://en.wikipedia.org/wiki/List_of_BBS_software
Application,Communications,Conferencing,1126,6/17/21 12:20,,,
Application,Communications,Streaming,1001,6/17/21 12:20,,,
Application,Communications,Internet Phone,575,6/17/21 12:20,,,
Application,Communications,Ham Radio,427,6/17/21 12:20,,,
Application,Communications,Usenet News,384,6/17/21 12:20,,,
Application,Communications,RSS Feed Readers,302,6/17/21 12:20,,,
Application,Communications,Sychronization,276,6/17/21 12:20,,,
Application,Communications,Fax,151,6/17/21 12:20,,,
Application,Communications,Fast ID Online (FIDO),82,6/17/21 12:20,,,
Application,Database,,10483,6/17/21 12:20,database management|database|databases,,
Application,Database,Front-Ends,4508,6/17/21 12:20,,,
Application,Database,Database Engines/Servers,1929,6/17/21 12:20,solarwinds database|dbvisualizer|manageengine|oracle rdbms|ibm db2|microsoft sql|sap sybase ase|teradata|adabas|mysql|filemaker|microsoft access|informix|sqlite|postgresql|amazonrds|mongodb|rdeis|couchdb|neo4j|couchbase|orientdb|phpmyadmin|sql developer|seqel pro|robomongo|hadoop hdfs|cloudera|mariadb|informix dynamic server|altibase,,https://www.softwaretestinghelp.com/database-management-software/
Application,Desktop Environments,,6391,6/17/21 12:20,,,
Application,Desktop Environments,Gnome,1371,6/17/21 12:20,,,
Application,Desktop Environments,K Desktop Environments,873,6/17/21 12:20,,,
Application,Desktop Environments,Window Managers,697,6/17/21 12:20,,,
Application,Desktop Environments,Screen Savers,239,6/17/21 12:20,,,
Application,Desktop Environments,Fonts,97,6/17/21 12:20,,,
Application,Education,,11128,6/17/21 12:20,,,
Application,Education,Computer Aided Instruction,1809,6/17/21 12:20,,,
Application,Education,Testing,1738,6/17/21 12:20,,,
Application,Education,Library,1659,6/17/21 12:20,,,
Application,Education,Languages,561,6/17/21 12:20,,,
Application,Education,Administration,534,6/17/21 12:20,,,
Application,Formats/Protocols,,6500,6/17/21 12:20,,,
Application,Formats/Protocols,Data Formats,5268,6/17/21 12:20,,,
Application,Formats/Protocols,Protocols,1635,6/17/21 12:20,,,
Application,Games/Entertainment,,29097,6/17/21 12:20,,,
Application,Games/Entertainment,Role-Playing,4813,6/17/21 12:20,,,
Application,Games/Entertainment,Similation,3030,6/17/21 12:20,,,
Application,Games/Entertainment,Board Games,2635,6/17/21 12:20,,,
Application,Games/Entertainment,Side-Scrolling/Arcade Games,2251,6/17/21 12:20,,,
Application,Games/Entertainment,Puzzle Games,2078,6/17/21 12:20,,,
Application,Games/Entertainment,Turn-Based Strategy,1948,6/17/21 12:20,,,
Application,Games/Entertainment,First-Person Shooters,1856,6/17/21 12:20,,,
Application,Games/Entertainment,Multiuser Dungeons,1661,6/17/21 12:20,,,
Application,Games/Entertainment,Real Time Strategy,1642,6/17/21 12:20,,,
Application,Games/Entertainment,Multiplayer,1027,6/17/21 12:20,,,
Application,Games/Entertainment,Game Development Frameworks,960,6/17/21 12:20,,,
Application,Games/Entertainment,Card Games,938,6/17/21 12:20,,,
Application,Games/Entertainment,Console-based Games,862,6/17/21 12:20,,,
Application,Games/Entertainment,MMORPG,822,6/17/21 12:20,,,
Application,Games/Entertainment,Hobbies,618,6/17/21 12:20,,,
Application,Games/Entertainment,Sports,345,6/17/21 12:20,,,
Application,Games/Entertainment,Flight Similators,195,6/17/21 12:20,,,
Application,Games/Entertainment,Real Time Tactical,102,6/17/21 12:20,,,
Application,Games/Entertainment,Sandbox Games,34,6/17/21 12:20,,,
Application,Internet,,36604,6/17/21 12:20,,,
Application,Internet,WWW/HTTP,28646,6/17/21 12:20,,,
